id,time,possibility,TRMSE,area,CLength
2614,60,0.8910227765363956,119.66424376714178,38425.5588843887,0.0363820532109334
2615,60,0.2945553344750924,66.45012676790486,3128.86634822931,0.785365816607474
2616,90,0.26153492580209536,85.4923783580431,0.710766529242392,0.980931637579131
2617,90,0.49187301465865346,129.4774062615881,2669.47020212576,0.913434953299293
2618,90,0.46879757818268564,176.75235966215755,37833.1126594468,0.0174870841060975
2620,90,0.354141070498767,19.527284204061917,411.987213580476,0.839756159703237
2621,90,0.39979524589950916,20.69549944768787,416.671717812047,0.893935573012937
2622,90,0.2736298547341202,25.544565880879528,7.93582875620263,0.877700709515469
2623,90,0.39919153470309643,15.146297455915297,558.238652586617,0.928976112184409
2624,90,0.41786891184893704,75.13456578476526,581.773558813192,0.927898191095435
2625,90,0.23107777542667673,62.48946876813627,9490.19850205116,0.856152202207758
2626,90,0.3970922288381856,80.04673915913612,3758.06289035971,0.0956660327157268
2628,90,0.5781557682835288,23.467739552723554,0.0645854335828346,0.980789810115567
2629,90,0.611593190609813,151.68847231488326,5966.7978713578,0.764576948368231
2630,90,0.2768212595024279,135.4471058712066,5335.2240775579,0.925499655024349
2633,90,0.9728267639765733,124.1333628436006,5335.25044843645,0.914961032494096
2634,90,0.39539930941351664,48.93622549890667,16.0076322886162,0.984003892262885
2635,90,0.7209965415848855,218.80300820971595,23771.8708998378,0.0324971429487172
2636,90,0.9300646786580493,167.96070070851187,18455.9181496843,0.389520250395365
2637,90,0.22588472504524665,60.46429902185193,152.031031031265,0.994847328311488
2638,90,0.3393327977249146,83.1470885282185,29.2174405315841,0.655324913233818
2639,90,0.39307787197129473,80.74990381650669,14016.3944758046,0.416097364583607
2640,90,0.23759512396021365,113.23013699162114,1056.25342156924,0.796151175594738
2641,90,0.41571132404654754,55.022667967773415,1609.37864898171,0.801625803525836
2642,90,0.807522828771752,134.83522225039817,21890.1547671492,0.640762687091449
2643,90,0.9833069454305159,112.79304123846451,3982.40023184705,0.77722247184376
2644,90,0.5273050138552631,34.05507020299938,1408.18080297719,0.833322642505423
2645,90,0.3391790586915011,70.10893396767855,1438.31151931932,0.803825680844783
2646,90,0.3452385710936219,111.33685649017455,37460.8564505108,0.32015563533333
2647,90,0.5199705142379776,102.61054501470157,47340.8035949704,0.220454185798801
2648,90,0.2920790221223132,260.0689882988657,11576.2956749908,0.232922868823841
2649,90,0.413926625236897,117.24362219800142,11805.4851628521,0.275151799226734
2650,90,0.8084743802318574,93.43009204822346,15502.3434127901,0.621725523695526
2651,90,0.36257658883028093,98.25244257692142,25591.1232518773,0.541867319748918
2652,90,0.9873414745353177,65.66821863556989,5595.99019785105,0.826044666145755
2653,90,0.4299653657670993,147.10078900326687,60915.6240999197,0.651986704056384
2654,90,1.0,140.96103842409443,68660.1586067656,0.568223025635331
2655,90,1.0,48.3082657078183,0.0559591648470814,0.992375862190468
2656,90,0.8334472718306793,155.01596007572977,49657.7354397801,0.69858741200595
2658,90,0.5464710673276688,29.041809911458728,0.0921186020104745,0.980566488721189
2659,90,0.2871916330038797,182.86780475626585,153814.444007008,0.131983790977569
2660,90,0.3399805125447158,90.94042399627709,25223.7648497583,0.764594753748131
2661,90,0.7372676006006968,113.24812642176093,45463.9231806405,0.457349996454664
2662,90,0.35648935484776423,190.17091295660902,117352.004637294,0.269650775260532
2663,90,0.2273241875302572,98.52122572494275,31.5710235740143,0.978372573440293
2664,90,0.3572161187193247,109.36144859198563,42921.746482632,0.65095502485628
2665,90,0.31747412250051893,215.4432255778687,130711.616942742,0.261713096824515
2666,90,0.27422251031079775,41.336737640216136,0.00629018128840109,0.978764153096188
2667,90,0.34283979189339686,44.256752994253624,0.00746312766525037,0.979194350026374
2668,90,0.4359777051531483,147.02245006318614,80521.6665699784,0.0132209076794233
2669,90,0.2407552229739402,162.4816972630483,80203.6765197201,0.0
2670,90,0.5328696534593245,75.47928692628548,29509.9831079186,0.704079988159753
2671,90,0.38337980681120515,121.99991902006673,129.432552875818,0.834098026522702
2672,90,0.3696468402774934,109.98030677185577,0.0150331590484711,0.814016314678149
2673,90,0.28679779346500994,122.0267067957786,51824.2553240012,0.130378007055819
2674,90,0.37628644211774076,148.5127945233717,51939.4343297035,0.150130322751191
2675,90,0.1509609849098533,82.46644281623534,11952.4098324685,0.794454112672375
2676,90,0.17809572991230227,267.9747722625653,64341.0811671671,0.551010789171302
2677,90,0.6251438742849346,88.8693208934911,0.124653586714572,0.965605541660537
2678,90,1.0,188.34749789257896,2102.16218063748,0.896739464070339
2679,90,0.5300000000000002,673.6264296515874,14351.9817731449,0.0084873339461201
2680,90,0.5200000000000002,781.8737580233033,18590.1694108926,0.00830829254838457
2681,90,0.29408293578109146,261.24759175780093,268987.797833688,0.0132281642966785
2682,90,0.38409122553392894,118.21011573664823,27876.2720789873,0.610757023874183
2683,90,0.7957882989458711,175.88380593690874,151811.940290804,0.00826276444583589
2684,90,0.9999999999999999,94.84606197604842,20240.5396587051,0.501429035305989
2685,90,0.8496574453714394,139.18487397106998,65236.7164176576,0.279991400857244
2686,90,0.2801526562072062,146.69649791724189,73137.0434420928,0.0
2687,90,0.3861846494012457,105.38155812642205,138.450135585751,0.938903554002082
2688,90,0.40672815494174713,105.91349620370704,0.00635907377377176,0.980490176883646
2689,90,0.8301300518442614,80.81182270934805,9913.98952081113,0.181200441778409
2690,90,0.9952083030922849,60.15680415775433,22.3020871422551,0.959267216424405
2691,90,0.3100000000000001,868.3141334944142,12706.907885389,0.0
2692,90,0.2760018840821574,104.6001955131778,54976.4306395778,0.319976765706541
2693,90,0.6088947215333321,225.0997553698767,182530.202779918,0.0
2694,90,0.474219928966246,120.00092376458564,21382.2877734267,0.733797554483232
2695,90,0.2706081222838266,116.61579470956563,21382.2815826143,0.697129137774529
2696,90,0.30035338836954645,159.10403097373708,6733.0522391657,0.44561671210214
2697,90,0.9020982633400234,18.192328031790225,5211.24358704849,0.702019840213917
2698,90,0.8542728311530653,20.295232888129135,0.0666306153320875,0.980338945726031
2699,90,0.38005221870919265,238.22886213844137,251693.818320202,0.116607656267493
2700,90,0.6623215356542798,104.6347563961085,0.11333339112025,0.946240877143048
2701,90,0.43224445392762867,63.255074479183364,12715.6992267631,0.777267345933027
2702,90,0.8628294984326224,244.62574495654786,188938.699974818,0.137159006899686
2703,90,0.9174796576835547,210.4235919582045,189859.846092388,0.112592874150774
2704,90,0.9915964090270224,269.28291494672726,112700.300552593,0.0192521271664599
2705,90,0.35908287356950946,175.80125352524306,13188.3664224323,0.0
2707,90,1.0,49.033731248551,973.692533419517,0.66544189499344
2708,90,0.4511436339419899,67.92155925810945,3434.17560643687,0.535576800092461
2709,90,0.46887128906731457,188.09449071131002,484.274476179525,0.756893340254034
2710,90,0.8174305311183161,119.42708702678986,48090.6026313658,0.233114443239557
2711,90,0.43532441844339903,59.092754054265924,746.485258005504,0.910568575511949
2712,90,0.5218949646134284,64.4257898737159,0.160085712213571,0.956748342622621
2713,90,0.21617351894496084,126.79505771456564,176.553432166999,0.964412685695259
2714,90,0.5132973054231271,111.39287220983802,11579.9816929428,0.808246615148985
2715,90,0.9673356614568562,80.08137348717814,8684.19656994083,0.631494749289224
2716,90,0.14819531848333817,75.28712668616993,15075.8478680887,0.438792483354651
2717,90,0.2843423341392491,98.68024038418368,14801.7933914061,0.432211495171941
2718,90,0.9900000000000007,898.282395841999,200805.842696769,0.0
2719,90,0.5184908307453677,40.482146079068485,1188.62021394175,0.498464641281928
2720,90,0.9999999999999998,54.39488383535233,1218.43193404331,0.509735532405192
2721,90,0.17149677367934169,52.85917014377707,11809.6868864605,0.351648784676674
2722,90,0.349420470807535,125.9368612644796,20153.8582856567,0.500443328074138
2723,90,0.9327059853290072,73.67536187596225,582.152450725595,0.892864187894017
2724,90,0.9964788510120373,98.8282154641166,533.214005503789,0.884595234249525
2725,90,0.3676167824043959,129.62948465104972,27019.4578988095,0.388902724678653
2726,90,0.500211238882148,239.99345297419288,258.914774950223,0.780010641360844
2727,90,0.5946485057109893,209.0022434122487,134793.524668925,0.0
2728,90,0.43770634568590355,310.83905729667396,129650.734750498,0.107213819956426
2729,90,0.4062136228603647,99.91010107229422,0.0705636831151821,0.962435389773531
2730,90,0.3511459178925203,75.39515673233888,483.763490291897,0.758273230923673
2731,90,0.4728000080476428,224.4265958628834,122322.433319614,0.238322524700022
2732,90,0.5785395630232758,147.49650758485868,58800.9348111403,0.618869319590129
2733,90,0.47097011205720485,207.23715967138472,30185.3400894516,0.563535151945672
2734,90,0.5422482153538619,75.04300221799225,0.0695362665173889,0.991935872207255
2735,90,0.2852525861731924,79.5833873139848,20995.9669965195,0.193687057684141
2736,90,0.7830775193882447,146.52511953967968,25173.2950333055,0.597920601655079
2737,90,0.594640815440229,167.13338371293116,66389.6284755462,0.181294285999896
2738,90,0.5175021495847957,41.1601483607476,14302.2566148051,0.334028079978286
2739,90,0.5031061951784811,103.03815645538617,40427.0817681377,0.558155625389923
2740,90,0.4131082071996999,228.8268244457343,3619.79492290132,0.0
2742,90,0.9779185113752058,91.62739803866756,39.3662607693585,0.980259350090684
2743,90,0.10260430285980206,226.49406883841252,117376.382056355,0.293145124688051
2744,90,0.7225399733735047,130.8992884462853,57846.125703767,0.437288457044031
2745,90,0.6013771572803197,111.71312240133824,43118.6868803937,0.379393391640247
2746,90,0.461367147947384,121.15483096250588,46245.249058175,0.237504532381789
2747,90,0.302843290326785,102.97086955938522,48669.7397729476,0.526408089223519
2748,90,0.9792855450714011,75.83320421730816,5996.43850083712,0.826003852933413
2749,90,0.5237912889808651,184.51180054078137,54020.9765049575,0.469081892228947
2750,90,0.5183846613377495,181.16099469380322,54134.7091886677,0.469304517842778
2751,90,0.7671244149098562,193.0649576428071,54260.1292764543,0.668886425233435
2752,90,0.6443187294002278,129.97642672720374,17838.0013861514,0.879450058213912
2753,90,0.8258802424198086,43.41379853618188,9420.46817133813,0.733198492401492
2754,90,0.8925793038837647,30.25377120032944,6346.60458414083,0.725891839669358
2755,90,0.8676371805166557,178.09117980138276,101189.917666865,0.23133464039902
2756,90,0.4422665278495955,139.06178449732326,69402.2245727968,0.557701697923915
2757,90,0.40448299607196814,34.215131267572424,167.515475911909,0.981140959178388
2758,90,0.5532787752323804,127.37807798543498,69401.9276022867,0.496868780363921
2759,90,0.6235421709673106,64.46924871678594,781.272970232132,0.264618791736399
2760,90,0.544433371735648,126.89939986356883,0.99109296306267,0.987619945771727
2761,90,0.2857996126547966,115.1464641919688,7974.60719728407,0.101115155801765
2762,90,0.7048876876300086,100.53701456437864,69718.1252439007,0.320518327045813
2763,90,0.7609323275748643,99.16415028242949,68876.8214843621,0.411289799837961
2764,90,0.4923879402908502,65.719073896288,6971.91092125611,0.0387320228087783
2765,90,0.7197830422670314,108.31869447553014,1473.92512468196,0.433829378823015
2766,90,0.8468386555836177,69.62461735558325,0.392039535545337,0.926686414228086
2767,90,0.46556551764961923,89.90882375395375,11032.4713976808,0.621076657172394
2768,90,0.5664528548339132,74.82882121670512,33.6120161402827,0.869054853591803
2769,90,0.6508502496989216,85.8754141275758,7614.90469768786,0.843808979265537
2770,90,0.6511969100740358,47.966226366928005,5482.75536995061,0.847181313611712
2771,90,0.49656520348783884,103.66566880741347,32000.6905616863,0.184398193452624
2772,90,0.9013084654484991,79.6726984002715,0.0632156067585861,0.983659538789202
2773,90,0.2792475540136477,171.13001463775436,96.7558974044686,0.984605821697413
2774,120,0.4459459988308653,104.09660436983931,10976.7823539798,0.790949462170122
2775,120,0.33369332029104004,180.66898639373446,34376.5853206807,0.118346224516052
2777,120,0.28427977423188605,54.1993100646991,1.63336353437808,0.94492835875024
2778,120,0.7170859191912782,19.25870180052578,4.46001652455506,0.994832009563949
2779,120,0.7502316205504342,21.886162568079136,0.0254154737727835,0.991429797054346
2780,120,0.46235824081667815,20.235162338242176,0.730468673564376,0.970483876001943
2781,120,0.4029685598334606,40.20906774229123,0.0594763955813562,0.982216812114286
2782,120,0.41232383883405854,135.19813208213816,49410.619851534,0.475012442126035
2783,120,0.639833063324422,124.66484090413205,2983.0641063267,0.92604678063934
2784,120,0.869162268199825,168.5077450938342,5465.05250852957,0.810399632009015
2785,120,0.7200000000000004,319.9519006223857,4650.12213473895,0.0
2786,120,0.9727599110226224,75.79177694978854,16823.7229594228,0.63279852738268
2787,120,0.9582280808370972,71.52955162368647,7254.6897419373,0.691159575034418
2788,120,0.2744083049263434,148.45686064091404,5661.7999246018,0.823491977977788
2790,120,0.9908882030371046,154.1443891602579,5335.25056398794,0.944767693556177
2791,120,0.5626646634857209,245.65896265701878,19265.1207621886,0.38948482810818
2792,120,0.28239998724492216,269.4668352353816,27838.4335139578,0.0292569135048993
2793,120,0.3496948128480088,299.9703523306779,20901.1580639063,0.0
2794,120,0.3789282259250772,202.32073951946072,81.2247930360131,0.992594884815314
2795,120,0.24761933257868401,202.08799521735662,3.19917408117578,0.945627333989052
2796,120,0.31535358327034607,65.1112378728426,14016.3376882336,0.567683478183026
2797,120,0.42503763396185984,62.68222138200355,937.896126859012,0.896472159182191
2798,120,0.36470687407414937,101.35107868169722,1512.64732081091,0.768371880361879
2799,120,0.2896056423073169,73.45962966919056,55272.1194280305,0.542334359648165
2800,120,1.0,68.5163936650821,30343.902163763,0.51768943323354
2801,120,0.75975292670136,70.84341429804779,1408.15080938234,0.83387049285849
2802,120,1.0,56.183292693687335,1710.26827736854,0.533362424933063
2803,120,0.9995631483290709,91.13982201611257,15916.479813388,0.527377716729993
2804,120,0.794159281914583,138.82786667530607,132890.016182037,0.292370225662659
2805,120,0.5763468061571505,275.0304822414634,133265.804692047,0.0
2806,120,0.48000000000000026,728.8543819759783,41763.606822352,0.0
2807,120,0.5817723805906393,131.59123320675943,83676.7918568483,0.538964393446344
2808,120,1.0,39.76798135284098,0.0891814902261103,0.994073480723045
2809,120,0.9977583599874722,53.4924539983363,0.0572689244288824,0.981521435566957
2810,120,0.5130530511331947,213.8789299390359,12804.0765422265,0.530013908523959
2811,120,0.6547162942505003,230.65201492440627,13282.7935759623,0.482578855089245
2812,120,0.23900766200001744,151.9559307800424,32038.9572204689,0.479096904424451
2813,120,0.4051324379101031,93.30866933216046,0.0666014909826025,0.998246477224975
2814,120,0.19482915914361165,40.28255730100116,3420.00003492304,0.832858931351956
2815,120,0.7908322413456212,181.2236613280722,117352.008870155,0.332477629979492
2816,120,0.8102699884392075,201.21977010333427,117352.008905547,0.332805353761916
2817,120,0.44960896623199625,189.2416646247934,42889.9619899017,0.674188916143645
2818,120,0.9678679343648017,329.88116072061956,295013.462382446,0.0
2819,120,0.9299462722585166,227.91452968509935,191679.873274634,0.189201969144937
2820,120,0.42299229279355,210.14917147797163,150457.840241995,0.20485993812839
2821,120,0.2948881047474676,126.46116497997579,80522.3958043634,0.360765317360208
2822,120,0.8147038134481532,237.4039777814316,111802.703010123,0.193047200993032
2823,120,0.955884792203478,143.83974737963607,89639.2833993106,0.380892200354013
2824,120,0.42486639127251746,61.275518444749736,11806.462667209,0.84577369271619
2825,120,0.43330675473438596,77.08515586501885,141.961862052846,0.976869521567677
2826,120,0.2854583407645345,253.5590282195013,230.612388622211,0.926564995026334
2827,120,0.4047768106315465,240.12957628721946,2690.97264478162,0.901194342116328
2828,120,0.710749192135112,214.2569140484576,73828.5665186655,0.576497777196363
2829,120,1.0,263.3453785734865,0.398766414617355,0.941080685057677
2830,120,0.887400760283307,165.09335762150965,73828.9627139742,0.632257085153336
2831,120,0.9270555622396852,216.47409662049375,141386.198192622,0.270819234343731
2832,120,0.9584315557401583,101.45923473037094,29034.6674366715,0.720052079023159
2833,120,0.4050206608182263,169.4454033705301,169244.938271745,0.103565025748031
2834,120,0.44287189716896225,108.93543658857257,1.31248605933637,0.942115970597711
2835,120,0.8754576772995616,84.85634613957099,26906.5680835362,0.339944567461244
2836,120,0.33622043713396116,85.0987965311481,27730.1353371874,0.331767981539734
2837,120,0.24967204638898377,237.04850142629846,1988.62809295367,0.0351888012213056
2838,120,0.5803277226387183,369.9222345210027,134338.952322114,0.0
2839,120,0.48085730354844747,136.23522507647348,109.59184038596,0.933269026383249
2840,120,0.9999999999999998,103.26949939839277,106.03734465564,0.970915664455455
2841,120,0.8210759585442774,97.80491870072419,54518.9388021787,0.453108580847377
2842,120,0.787596981414849,127.73121037371995,0.0487613156419684,0.993624777854554
2843,120,0.9728123795064214,193.0685654414406,203919.210333231,0.0624981726180774
2844,120,0.6703703419744013,186.15111119806113,179691.658613956,0.0688232460112902
2845,120,0.3027765027188676,141.49877098140408,6724.66946745859,0.572326920618985
2846,120,0.3978917419819124,185.2107340071492,99845.4719000753,0.0654334894453787
2847,120,0.25578709401813926,133.26639446813178,90654.8407907348,0.1315978423607
2848,120,0.40108552203580594,26.164367217508214,27.0836298947143,0.951002335633889
2849,120,0.4509300824055001,113.97435240215177,0.137929806429838,0.992479165135419
2850,120,0.4285113457481494,320.11856491789825,221379.566736335,0.250513622916834
2851,120,0.9878177860401957,103.58330015651357,0.0900940244910089,0.988388652893889
2852,120,0.7770102077701169,295.70893735229714,188938.675342208,0.324874584817024
2853,120,0.6723805302945213,226.64310806707226,189766.947430482,0.123878113545489
2854,120,0.873885991300757,251.45832577033198,189859.84893309,0.111084953104051
2855,120,0.5848995282240048,284.35890818304694,115223.464250833,0.0152025575319052
2856,120,0.4784213895610752,196.73281616927784,18053.3193001626,0.637940393352859
2857,120,0.5129503317702531,54.38035286063294,4040.43815492634,0.573100390473129
2858,120,0.8572675456900856,71.23723433131858,0.0578995363184145,0.994013055591157
2859,120,0.9035837631210633,121.54351783614277,0.0554603579766396,0.997147104296215
2860,120,0.6414067827410153,73.97852594183802,739.893290496551,0.926843378883665
2861,120,0.6338905341689204,144.14506585078604,4095.08294745494,0.934749723156652
2862,120,0.5491436803356063,150.20510934470082,4095.46123773633,0.93086631023922
2863,120,0.33343697409,97.41157842265847,724.40835868112,0.991267726531037
2864,120,0.8603841431052118,145.0967355973758,8684.19657058062,0.627461510687645
2865,120,0.7720298549896649,306.0117992336701,74300.8459477497,0.625463212281435
2866,120,0.6081828909548921,222.39769259833605,0.478410596411777,0.997726370961655
2867,120,0.8281945184273101,163.90378115944299,0.330426271681063,0.991401661020406
2868,120,1.0,522.2294880133446,608965.795623675,0.0
2869,120,0.9191706412303933,76.99746467825797,0.093644125920946,0.985623914728754
2870,120,0.5721885807145622,97.03032216075971,13939.0641226062,0.443050136070784
2871,120,0.7125652462624845,116.23770340907053,41851.9407887347,0.282098647213205
2872,120,0.9020031525862183,69.92417249295642,0.0419306945324252,0.991706381615016
2873,120,0.3828363876879308,79.6711381836218,27323.2326233478,0.634272259805864
2874,120,0.33485319553084925,172.43590458697503,1771.47049754002,0.786477174805694
2875,120,0.7011805491440941,171.30992512436296,133298.91300064,0.232693902382391
2876,120,0.6499152303164194,275.9937187540582,132667.622099577,0.0494418432437575
2877,120,0.3482035265752562,102.14138219535518,50498.6944363615,0.376804486479506
2878,120,0.5185632279033412,204.6915924072351,88496.3518043864,0.379442503745378
2879,120,0.44139761313088405,236.4999020888943,122375.946941961,0.333014490084325
2880,120,0.5508063819594388,195.76904154441323,48341.6172244459,0.327671187904857
2881,120,0.30990351556402723,237.10648107219626,48341.584799227,0.367715816952317
2882,120,0.3741628621035563,261.57799109118184,30185.3401289357,0.566013424739682
2883,120,0.7958846140292279,176.89367608662565,17442.4366118782,0.453455734014409
2884,120,0.7824046915884275,121.4194636982549,66390.2188230118,0.446409552416199
2885,120,0.5576296351351875,123.66032573564702,15577.7150119767,0.0361819586263693
2886,120,0.4328332470738198,213.74972113749416,4791.07220129096,0.0
2888,120,0.33486881233197296,1001.9254107643518,291005.463181609,0.492899914503126
2889,120,0.324219934832139,89.922357269899,562.584659361886,0.861686661688816
2890,120,0.3340921988020569,167.7170517984479,100963.525160227,0.168351655304109
2891,120,0.5238467697892457,139.3944187354879,55001.5909276971,0.244458355773177
2892,120,0.29831194448671255,94.70774654786807,38415.8699237469,0.585854845944104
2893,120,0.20582245746277178,120.05642085236772,16314.5935096758,0.424488777492029
2894,120,0.51721764555883,91.16232359521456,48669.7465836509,0.624105753973096
2895,120,1.0000000000000002,197.40904011940245,94990.6021356117,0.237750560614381
2896,120,0.8287955658660017,147.80618986239242,54134.1572514492,0.690689290959397
2897,120,0.35238986611356704,170.2308178850632,194.534437647793,0.952202783187936
2898,120,0.5162125281274657,139.60786239172208,108.310925409214,0.983161223799784
2899,120,0.369920222496043,122.60055208150425,17837.6889129269,0.834318916819083
2900,120,0.191007375130429,144.87312734777007,9868.29638130127,0.827954997793378
2901,120,0.14417821661905397,156.54181655790876,8539.06239709451,0.820218592202071
2903,120,0.9417849688330651,116.85627703928051,72291.8145150521,0.529249594564451
2904,120,0.39144945761269206,120.78371473709878,69402.2244203816,0.584342169771125
2905,120,0.6669048482849871,125.44880085453241,69401.2817478447,0.540902007613232
2906,120,0.36000000000000015,342.9485340824691,1237.87713593358,0.197313976051058
2907,120,0.2001559774929272,147.17410924086138,1393.37226297691,0.374520640670687
2908,120,0.28472938151044247,173.88100512274352,3070.01988832856,0.539464035652732
2909,120,0.23556383701972336,127.38834588595044,68905.8664854827,0.478110293388266
2910,120,0.9693321344151499,88.12080580946512,0.0330614283538822,0.994915945003301
2911,120,0.9100382309154882,123.02027432851766,31955.4223897701,0.511956832417131
2912,120,0.6413567582715124,74.91614659549309,0.407011383089412,0.987730477012075
2913,120,0.5793296982813441,108.9731540679194,19511.6597188166,0.646291534032885
2914,120,0.9304181348028279,170.2983381560815,13561.0778039077,0.437658976180523
2915,120,1.0,115.74826953795575,7072.81644495781,0.65024029199797
2916,120,0.8289280120214746,66.74186838224715,7238.56249754787,0.846950120539586
2917,120,0.3967372327286486,102.57938073748409,7238.56208580673,0.8884989927133
2918,120,0.3432265683849519,134.82424538620148,413.769291080554,0.904360330056824
2919,120,0.23706754307033778,83.16726622877052,34578.2915423365,0.399964655721868
2920,120,0.9058913620006535,55.69789584704757,0.124041399357111,0.969066872489534
2921,120,0.27144678753123347,179.4471854743945,45684.7970424701,0.451631294787096
2922,120,0.2828094416302032,158.86864442628072,45485.3599033031,0.385927964694084
2923,120,0.5866615830236271,68.90381452654701,9304.71141711976,0.189155460312766
2924,120,0.19877429183346682,126.15046941863926,79.4871639234143,0.235214395713112
2925,120,0.970666261787328,144.50797466518006,1819.39218769976,0.267480098108874
2926,120,0.6014931846351649,181.10367844912668,96.7740311956321,0.986536797573044
