id,time,possibility,TRMSE,area,CLength
2927,120,0.39494930242237364,121.27492406920577,106701.458211916,0.388054821683964
2928,120,0.33552939402825066,135.62317596261235,106702.369540515,0.381583868482063
2929,150,0.15055820480226673,131.16765404690642,11388.7530317252,0.754572069450708
2930,150,0.3741565965196677,168.72933913778763,14424.3257205935,0.791469717012188
2931,150,0.4289552780532063,223.99473082161143,37828.6347995593,0.271066019898652
2933,150,0.4307997318110718,73.76618064746688,1431.27304991024,0.877401124619656
2934,150,0.47649284332241426,19.90142412680329,4.27403925136797,0.990092541158495
2935,150,0.15822106416398227,71.35222143859293,442.108141800549,0.929917718159822
2936,150,1.0,88.36488964521672,581.789679144147,0.946589099647145
2937,150,0.3322350354536818,20.707209406931753,802.282749074119,0.954025938772163
2938,150,0.2515179464256323,111.10979009232071,42104.4089147668,0.628389949990117
2939,150,0.26463117067458036,113.78775046113412,4432.4284847863,0.478529888220865
2940,150,0.9575258907097055,121.96253564822405,7629.57291712041,0.872975396784331
2941,150,0.9276529688681168,186.55340841677133,11327.0124977817,0.680895183480892
2942,150,1.0,199.2453122384588,2067.61454918232,0.732289548684723
2943,150,0.6828567636790115,194.9651752962041,5967.07972049247,0.839372829293995
2944,150,0.5332121143072976,98.48401380926556,0.0115923743178145,0.987513293760744
2947,150,0.2460272329852493,406.3939328985208,27828.1264452058,0.0229913577131128
2948,150,0.37006411340626466,451.1389477187307,22391.2189635088,0.0138428348600228
2949,150,0.2381625446600742,116.62879034007588,1.16639983212314,0.99016124516584
2950,150,0.3389616080740249,173.12280850549004,50774.8166539574,0.184744075205722
2951,150,0.9010324723789952,417.61784182707913,60091.8912801201,0.18608206854419
2953,150,0.27424285398603054,87.0634507231899,161.77279511057,0.997576016362532
2954,150,0.21581252278781624,63.6876689358559,6855.55786587644,0.668292706992303
2955,150,0.26399607867370245,80.25292683857536,811.897795773359,0.817631672487699
2956,150,0.429836583689171,176.33682912175917,45667.532045432,0.558295748711459
2957,150,0.9999999999999999,62.96325039949267,30877.464091143,0.635492414513593
2958,150,0.6036517057242672,117.56951805175251,95508.3470233242,0.29457397320575
2959,150,0.5592261641636469,128.16857639719916,95829.8514843951,0.364803981948235
2960,150,0.36000000000000015,428.32108933168826,27896.4794849431,0.0
2961,150,0.4100000000000002,587.1266848260623,31621.4701172324,0.0
2962,150,0.5264328326298107,92.77144865118824,51231.265247956,0.430310287179606
2963,150,0.6782971417505687,157.78501055536066,15774.6990845035,0.81000005213415
2964,150,0.17039165073023024,114.79240427568111,16690.7651557024,0.625795602817375
2965,150,0.9440370434662919,157.65919532860792,134078.439132807,0.264658197899497
2966,150,0.716671723040157,259.41125452876236,133265.62655288,0.262617215943724
2967,150,1.0,143.6292746942564,113888.035557237,0.525062521358082
2968,150,1.0,220.23723027330038,318731.39512999,0.0136501639882314
2969,150,0.9999657589436484,36.274310403591286,0.0779496937467847,0.99490493730015
2970,150,0.7400000000000004,914.3028805827586,21428.7851529276,0.0
2971,150,0.8800000000000006,873.8345294654689,32195.6349479725,0.0
2972,150,0.24956174452503083,133.85167904911992,49657.7392486347,0.769017643088827
2973,150,0.2504018160676061,205.01590964155332,15199.2276263996,0.532031347377214
2974,150,0.9574240513460358,72.08777695866164,0.0679158144945085,1.0
2975,150,0.7227945799336176,221.45833168546588,144697.962382084,0.384862607461763
2976,150,1.0000000000000002,104.86283352040141,0.104092727379523,0.998656933256514
2977,150,0.2677262053029419,217.99728304135857,9161.73651263032,0.110889551579742
2978,150,0.5126161214861866,226.3111016565141,67915.2721896495,0.670600636431686
2979,150,0.4913138950107191,86.13955684879978,0.142660296892819,0.993053001966232
2980,150,0.4950369632692579,98.26390297229644,25154.4695920425,0.821942775650271
2981,150,0.6000000000000003,542.553102455801,1415.9812566082,0.0
2982,150,0.50635711333798,213.5762642690965,117351.986463031,0.269346773122698
2983,150,0.2178291736942909,197.0138255636164,63369.5956478439,0.640168056473578
2984,150,0.6828457473580775,295.05124554230446,295012.733018508,0.142269288936465
2985,150,0.3257901351922076,274.3097366964082,357039.601908907,0.0
2986,150,0.612727486197059,222.09515465687463,225192.965847237,0.14635188284279
2987,150,0.5059324875216233,257.03103150359163,44300.0565948342,0.173876966998391
2988,150,0.41549237535854433,146.57514539865886,80450.8496824509,0.361390783573059
2989,150,0.9645728203528103,191.59959439017373,0.0211407143131055,0.984843158781806
2990,150,0.3083204412122805,172.7483226988107,17541.0866181203,0.789282697186888
2991,150,0.24921581370358722,169.83107062653755,19018.5252285684,0.741629935280848
2992,150,0.8214888871734098,159.63712722150757,74815.4450917733,0.54276495327746
2993,150,0.43285784670466904,212.11945796328206,9.78791988763987,0.882993572580593
2994,150,1.0,75.6258171093726,12060.2869690042,0.873015461036516
2995,150,0.5497797695522278,158.55134792582055,65119.4237584385,0.8828703478277
2996,150,0.9281124426515046,36.9674921310312,74.6142668169307,0.979661141899813
2997,150,0.842125062739474,57.476231755770826,16.4277135535046,0.958688275699612
2998,150,0.5322567481277795,240.07061150600603,75722.2384956966,0.572830563126937
2999,150,0.5133731906749136,321.9238759327462,9151.08680019375,0.8448661387596
3000,150,1.0,258.608170703984,17878.0652838199,0.861716934298265
3001,150,0.5200000000000002,948.5023144321813,446348.872573579,0.00511424273077508
3002,150,0.9999999999999999,299.2951793559236,303262.637777703,0.431176855651965
3003,150,0.5632447784868011,378.7338184242018,353115.270927551,0.189288176365349
3004,150,0.7629832364686958,167.5996770605724,57078.9246145267,0.364547280944079
3005,150,0.6063674385102644,232.51678524839704,151813.169754691,0.228290521340933
3006,150,0.28977933825812574,98.3494035172297,26373.6178718451,0.4866305103169
3007,150,0.39842858717998464,84.42473856386627,27730.1606307469,0.400423472170756
3008,150,0.41566089416552754,158.81653750040292,91351.8981013538,0.322931243454405
3009,150,0.5728758630336571,345.97077483901717,269379.009310132,0.172054539261406
3010,150,0.3565085631268681,135.6563713311884,64916.2063721736,0.556830615097576
3011,150,0.9898559115963901,352.3862353398703,23384.3149526233,0.672136910027219
3012,150,0.5087456868095824,151.98267776383344,2548.73122752636,0.780637061875304
3013,150,0.5316175783028003,359.8645697184307,232603.482589263,0.0654005205398868
3014,150,0.40126368158824,141.37083277304265,25078.2926274785,0.181793760309925
3015,150,0.7501357449268826,115.79852519131059,0.0320328012749087,0.98786070276324
3016,150,0.5749130215995688,163.59884105913292,0.0559597374631267,0.995753290567157
3017,150,0.5801229469732805,310.1206676136227,313247.130663214,0.0511068269142966
3018,150,0.9955291523562149,196.0269839809613,203919.210333231,0.0624981726180774
3019,150,0.34260721202415434,204.12920071045278,179669.652790851,0.0894554884515535
3020,150,0.37693070832126985,232.12055721853662,195651.795266114,0.140963263218717
3021,150,0.9014648649455135,187.8011095147578,116438.353242798,0.22565056204943
3022,150,0.8742896618395856,273.3250008696629,239160.041748894,0.146324437251266
3023,150,0.30237203913442606,146.50364387860884,111216.306257065,0.0471660268749539
3024,150,0.19950090875978438,117.63347560124846,90654.8531420254,0.225606831452049
3025,150,0.21554410517885464,119.1851001681483,90654.8577940081,0.321087642872969
3026,150,0.16719372340031338,138.52564758615702,90654.8627331759,0.400883323683809
3027,150,0.4117325272957808,173.6008718080078,36324.6166951832,0.772976579755593
3028,150,0.9873887123789432,392.3228094270546,570992.160230847,0.0
3029,150,0.21091300282204659,246.30408898361776,292880.562949057,0.251843881102618
3030,150,0.29232476026470144,296.32216406832265,280010.488953594,0.280946497824616
3031,150,0.5783712001941897,332.65446442017526,234364.548696087,0.417433569355892
3032,150,0.9829350109672264,290.2019067016551,189766.989917217,0.365482114602894
3033,150,0.6419269577349787,235.23009848185433,189766.972469018,0.298526799576675
3034,150,0.43392290546803963,254.6256878168483,190418.99169035,0.118721867069606
3035,150,0.8135876245432443,241.53049286358421,192406.176549587,0.199093083243042
3036,150,0.8500000000000005,538.9118117462157,60541.7575249002,0.0
3037,150,0.9977856590452219,106.42748337319439,30108.3980761289,0.399367133424881
3038,150,0.8337983202020125,146.55769618077224,28062.4675574381,0.160774971751566
3039,150,0.8361138262905005,115.00261665845119,9426.28418518393,0.608699600427576
3040,150,0.35598193051491256,128.68537205401591,48581.5296759804,0.460355263360962
3041,150,1.0,80.56514764121751,0.0794952971599424,0.994320897882447
3042,150,1.0,108.99174565883173,0.108437858158991,0.995207853712025
3043,150,0.9999999999999999,97.84936969827616,0.191661719068953,0.988284986029809
3044,150,0.29546911320414,57.91588734998564,0.0848225620197827,0.964732222963471
3045,150,0.3662678851097223,93.98404245551855,0.0896143777867344,0.997307507072567
3046,150,0.20248247606933203,241.87045241818544,0.0855427679634886,0.952230002748269
3047,150,0.543759190766672,332.98176674734174,78581.5798423435,0.587226259910054
3048,150,0.5793827673201426,305.6457272076533,74299.6595538274,0.722916783464169
3049,150,1.0,249.97052000885785,74301.1514066088,0.745320600176114
3050,150,0.46000000000000024,593.9874218783094,57637.6750843425,0.0
3051,150,0.5118847286272621,233.85744192629215,24643.8171945286,0.388097250287013
3052,150,0.2427866709642545,337.0827934404122,1312.83534542957,0.866254684261014
3053,150,0.9999999999999999,172.53649139295896,133404.381440882,0.355640677582432
3054,150,0.42060908351812554,176.6396006875638,134948.218413572,0.342930656890526
3055,150,0.27840409230107865,219.25721010011182,132562.921209545,0.23406121675126
3056,150,0.4333587469570745,206.8912425279832,73213.5435993793,0.24657628620624
3057,150,0.2006506858669606,283.8464013957576,163918.06813628,0.0465046524448049
3058,150,0.4381870495223741,312.55380332852883,30185.3401289357,0.566013424739682
3059,150,0.4993165314647075,209.70533710777028,87401.3467669283,0.33608127347928
3060,150,0.4794933109162039,275.71925409951746,383227.401387416,0.149669962153919
3061,150,0.3213749669150933,276.28661704323196,381304.316064569,0.13801410828565
3062,150,0.43479903164823663,100.11780588733608,55651.0353528958,0.410904071637981
3063,150,0.8545820550659414,223.43892985370493,917.065062625952,0.680984714442563
3064,150,0.4689148806814621,251.46736097475778,8697.08390692396,0.223961492325658
3065,150,0.2730236847479821,194.54909364874092,15779.0704483631,0.0246819527597394
3067,150,0.5822545840052248,218.6809143943113,635.949617845655,0.971373121178833
3068,150,0.9971956529913334,96.76639918327263,8421.98039209462,0.818656363618105
3069,150,0.9697431117034238,113.42497722747547,8528.07440461004,0.629848896565017
3070,150,0.2826107665764052,128.57873414147332,1739.50804672407,0.803403616775279
3071,150,0.25136610468805065,505.4981031708249,438337.792818314,0.0
3072,150,0.9391333618864375,212.99163411922473,135567.591684282,0.351763027108168
3073,150,0.272601086336588,330.6088617420194,286584.391141257,0.0
3074,150,0.7325224331213018,150.83996847041655,118093.918698947,0.217062211023729
3075,150,0.6889803811190156,92.30093742438491,48752.0380012435,0.686026923037211
3076,150,0.158867842471501,106.80754782183574,39903.768155345,0.695617983943014
3077,150,0.3974854291253383,94.15731887022008,0.0156962159622367,0.952714021973471
3078,150,0.27151145237672913,91.71085005569054,8855.89040823084,0.257915272751274
3079,150,0.9948341341771114,96.36854750133293,31622.06148592,0.695366158940727
3080,150,0.5206445969960241,136.96834682963834,59136.3687528696,0.635654492056891
3081,150,0.30029611524236477,156.81658472841565,54134.1349180866,0.729455398760327
3082,150,0.6904855593211224,303.8532795123283,54258.2912575577,0.769750111632045
3083,150,0.3739780468843118,161.21772239821533,6439.01651610456,0.889064314139631
3084,150,0.4884025837252235,144.46996177952175,101189.980912731,0.547525329648041
3085,180,0.84967763931078,304.5830893575857,706.86513338439,0.997181522383735
3086,180,0.1854659154894561,183.05074901290573,15548.8743941856,0.760520305657558
3088,180,0.430969209333459,22.421376402743515,1371.81414202168,0.971236017908097
3089,180,0.24090114208386249,81.90797774012644,795.224411487884,0.966715059961758
3090,180,0.5260872599335702,182.35307294409378,0.0646575803329368,0.992164304354494
3091,180,0.3426474768279817,135.93493777867855,40272.5062726456,0.59391951221361
3092,180,0.2920324265232181,167.0599157691004,7629.52547193953,0.908439382792743
3093,180,0.9999999999999994,169.49680926458558,85425.9232043154,0.326033681997324
3094,180,0.5300000000000002,614.3117868966239,1794.51940657476,0.0
3095,180,1.0,207.49383038955176,1919.22628995629,0.774524399174415
3096,180,0.7600000000000005,710.6602733351859,1717.63194640278,0.0
3097,180,1.0,183.54606886179596,0.0132341223106778,0.98648948255999
3098,180,0.36051570589638565,111.1302370361321,5966.79887921439,0.866753900017934
3100,180,0.4003752877022958,222.01475251410417,40313.1872478917,0.207724256353821
3101,180,0.627985312351732,202.9137687615409,50796.5547161394,0.193938558231226
3102,180,0.35373639767414344,200.80554022184432,51568.580651603,0.188264155051836
3103,180,0.9152844099600452,208.65325549531917,1.06505852631465,0.991223525747245
3104,180,0.4961434915263849,103.64045715523012,9055.24669930258,0.865331160691764
3105,180,0.39031035316997276,75.00522998853582,14936.4362251395,0.796331207879704
3106,180,0.4633544030946468,80.94073842229328,45813.8490318683,0.529227222739958
3107,180,0.3556762325060649,116.30307207817563,45150.148900116,0.528497995170077
3108,180,0.3310621707124826,186.6053634805023,45053.4352400311,0.557737877141788
3109,180,0.9388400078897084,135.38426835144355,105775.514194436,0.364066210324638
3110,180,0.3433336785333431,167.45382693238548,28617.3144815421,0.662820020981629
3111,180,0.21478203073923746,142.77421545958424,28892.092416116,0.58377362740332
3112,180,1.0,86.76697400629287,51267.2222061369,0.419165691375919
3113,180,0.9999999999999998,97.5635977540842,51248.5950537264,0.422735506509568
3115,180,0.9252436615577803,282.52822166959453,21682.4978872102,0.779122718712977
3116,180,0.22194273792106073,151.2166924766549,209679.342540766,0.141925178381541
3117,180,0.5973893194545898,94.03268517712011,0.0549259853395512,0.996998268549743
3118,180,0.7924843709291662,202.81884565145862,132088.223605595,0.373282490393688
3119,180,0.5373008918158274,226.34404905607525,340799.736116969,0.0126334204877254
3120,180,0.9999999999999999,46.84014376659359,0.0892740356213544,0.99205177768382
3121,180,1.0000000000000002,72.62568445620593,0.113617059071204,0.994975809074262
3122,180,0.7600000000000005,1108.4572271508127,146232.893574103,0.0
3123,180,0.3785784789553416,248.67345987224672,194354.644337962,0.307224960654359
3124,180,0.8045041843842428,71.45959493817256,0.0955586439902056,0.997375937600126
3125,180,0.8867625323635959,187.95765716824917,175288.255047705,0.381454276302459
3126,180,0.9997839966284058,79.281803416427,0.105407050775014,1.0
3127,180,0.2693555772119307,194.7864549336864,144787.214709812,0.514839484183014
3129,180,0.4502638388811093,147.7414903363207,161725.245078679,0.427146079203499
3130,180,0.3560128808496418,177.7361093466905,43715.1335502964,0.57486833629444
3131,180,0.45400882983791435,143.83105861617767,101525.806156859,0.507751938456946
3132,180,0.3468681100334585,323.092073918593,364630.460867959,0.265213218164093
3133,180,0.7783495877923725,116.79502864900194,0.0140236302656831,0.994653260696536
3134,180,0.33345145986018243,207.74520655388312,63369.6080391153,0.696191673232404
3135,180,0.2781950424232881,271.35984895424576,357008.048953446,0.043126130897352
3136,180,0.8318554928127737,294.5417376769257,390590.530921164,0.0
3137,180,0.7172564492390746,242.1726483309198,19115.6012170718,0.125754988186059
3138,180,1.0,316.70788155501134,44490.0632309741,0.1525573769925
3139,180,0.25766198427772263,259.350655453914,111702.658274418,0.321241781788654
3140,180,0.937002353439461,289.38568795490403,0.02114479267766,0.985810811504739
3141,180,0.42520676748185676,353.64759306340534,65445.8177002143,0.215087057489617
3142,180,0.44117915041948297,195.8822619030907,0.0217366746885546,0.994273671864667
3143,180,0.7200000000000004,1211.6233707591573,9710.43826245426,0.0
3144,180,0.3107139704416291,162.90686092039704,121575.756780413,0.454306023203047
3145,180,0.6677205748908284,89.26211231394281,68761.6461933991,0.550662810201071
3146,180,0.30834188583356,151.16080130280855,74387.7334102067,0.636436682803441
3147,180,0.21184490159499803,282.37277152122044,285.641805502648,0.983866336679354
3148,180,0.9081253977469231,242.86827399309664,12064.6273770605,0.84941314105399
3149,180,0.456086358313463,212.50744442534605,12162.6091202423,0.75918477892785
3150,180,0.8304111878292899,38.72870890155996,0.0253577577566375,0.982996596489339
3151,180,0.3088459917042014,179.4796667525532,98.7936111192432,0.959360214398348
3152,180,0.11027894958317705,264.0104279952358,11045.0462467145,0.808003097797139
3153,180,1.0,317.0058521822067,0.318998949253498,0.984797589802855
3154,180,0.6300000000000003,1147.6203994581017,339032.116898036,0.0044421048445903
3155,180,0.5504317010397161,239.90314184930293,191732.878991487,0.161520378058323
3156,180,0.44119365379186104,379.1766813678105,412751.447111384,0.0
3157,180,0.13998625351064026,376.85670559756136,504644.028712432,0.0
3158,180,0.5122211342254849,260.5127887446436,302633.892453539,0.0333159649684868
3159,180,0.8684817605816004,269.5985372747024,286024.437375491,0.080620046833153
3160,180,0.38448439427422654,270.9062314686722,297169.942822044,0.228539066964527
3161,180,1.0,161.70748199122843,0.0101246891866715,0.991238125760506
3162,180,0.24093911867657097,160.84798561518247,0.00842177762842766,0.992034086021135
3163,180,0.8248473043208161,195.10974132488153,149532.094290908,0.548690681090705
3164,180,0.313895212241337,363.5950038107701,144733.269597823,0.427945888570713
3165,180,0.36000000000000015,1209.002428966584,316668.570567837,0.0
3166,180,0.5015664155814363,261.469892811399,109161.275748993,0.237943923136158
3167,180,0.9749899644888311,181.61617669950476,54624.9026711493,0.540235114122768
3168,180,0.5694673081636574,292.458647155526,313247.131441609,0.194899693196548
3169,180,0.9992421003681962,230.9103272297746,276568.246422715,0.0
3170,180,0.2912984834474207,318.9649269348563,389370.519729596,0.0447907920438655
3171,180,0.49709686831296696,319.5768859356732,348414.137381721,0.0617673278628475
3172,180,0.8091209986285368,246.15650619619333,267193.019602997,0.195189693017106
3173,180,0.42275529407017814,256.6638938638698,253664.866415141,0.118632194053005
3174,180,0.20913651412036213,116.14048009338775,90654.8627441706,0.406257879387604
3175,180,0.29311371859734003,113.5765750433566,90654.8627414371,0.406719714037863
3176,180,0.8400000000000005,699.1918614726584,3229.34094565876,0.0
3177,180,0.4364466114644646,369.7917251596872,565375.142061186,0.0
3178,180,0.3013502350754234,403.7019606085223,537544.606248894,0.150482555389192
3179,180,0.5259689752934287,88.86098723243363,0.167065075867868,0.989370909287457
3180,180,0.5892619696178991,98.35956103490327,0.154954837118567,0.987971159353783
3181,180,0.559622524772293,315.93785545763126,468897.758881687,0.183523704133564
3182,180,0.6697051092033455,237.49960634926947,189766.993084659,0.361971544040884
3183,180,0.6780273855659691,239.1020283064026,178189.57973156,0.22260451159477
3184,180,0.9823832862395935,246.1057666607266,192290.901590893,0.14754603830627
3185,180,0.6056056033003174,284.27469346359464,192268.75923348,0.15512387682264
3186,180,0.8100000000000005,553.0029295041871,75229.4632870472,0.0
3187,180,0.6560718843258236,105.92126450599169,9425.21324362755,0.687249763299766
3188,180,0.8722268248273366,122.9300501967939,9929.62522574169,0.666055386571915
3189,180,0.4447963642714186,125.98656367487105,16209.3329601052,0.513731759341647
3190,180,0.7437075734144921,117.35306756097052,44717.4480980646,0.505549157039488
3191,180,0.5611461231095425,134.58517758541007,48090.6389213527,0.542973280010949
3192,180,0.5900000000000003,1313.2432435259827,108510.948290064,0.0
3193,180,0.6300000000000003,1142.6777784260037,57132.9524414288,0.0
3194,180,0.7316277860856635,255.08046143955346,253462.083003604,0.390206301278026
3195,180,0.7400000000000004,1268.9656874139232,139705.044535332,0.0
3196,180,1.0000000000000002,120.12094135233659,2641.38169502506,0.934108033142708
3197,180,0.4045408772024098,135.4171313823006,4095.47351903072,0.948839201571783
3198,180,0.8200000000000005,1275.0129670517651,38684.3666122669,0.0304691429099783
3199,180,0.5448584553042233,94.37833829693737,3371.48871382572,0.938814011627118
3200,180,0.2987612863321879,156.60581034479208,0.0848235551297893,0.966668721526478
3201,180,0.4601053637545237,183.45296748001442,0.0896127449098136,0.991289507274759
3202,180,0.4115912438072999,256.2823565834858,269.017114940638,0.398795421660261
3203,180,0.8902572454056897,342.21132660835605,74084.8219123882,0.729570538511067
3204,180,0.9614906887806671,444.7405401688627,669161.983455062,0.0
3205,180,0.8604594467023582,454.1990682061929,669161.983455326,0.0
3206,180,0.22442860114121488,465.44571965320284,664567.02979998,0.0722291709434961
3207,180,0.9975337775659537,153.3708302859797,0.178623068224624,0.988112080293771
3208,180,0.6400000000000003,396.76266496869016,11616.9976778448,0.0
3209,180,0.34381408940512637,198.21099981748037,134899.279963494,0.343117676365741
3210,180,1.0,113.45949052744535,0.0853262644050119,0.985669588786508
3211,180,0.26852969215185246,172.79929072562874,36126.5951143094,0.551179208079395
3213,180,0.5685402220520634,230.06505352885566,112415.904077047,0.32855821000433
3214,180,0.8540628203085271,318.28209535864585,12410.4137678306,0.361519138399494
3215,180,0.4083014616043981,415.89378830415023,114493.630324344,0.289752356088574
3216,180,0.5050230249884534,223.15112929712257,39483.863557245,0.454525065277753
3217,180,0.39558619849538146,212.48498401592173,39465.5515874358,0.455802992721969
3218,180,0.5119587130353832,317.1155887284172,315579.249023127,0.0689329175586147
3219,180,0.5374014722197197,266.16262412303865,382169.861672616,0.24770850002219
3220,180,0.6309893097469161,316.7808461628478,0.021668760339594,0.997753664433945
3221,180,0.6777633457576584,295.81608720189956,0.0216708792148665,0.997449792297114
3222,180,0.2849998805225563,160.48420143978538,8653.14952237739,0.225084234734957
3223,180,0.37944290956061477,198.1283434681385,51839.9569600215,0.0109793550525477
3225,180,0.2767476915442537,391.35890533350954,799.781496477006,0.972206552832332
3226,180,0.9700000000000006,455.250543248049,98683.8384165207,0.0
3227,180,0.5064964560581305,249.50984917206077,745.848293878387,0.524132590946503
3228,180,0.5405436132625515,184.50327024503537,8823.45474673094,0.403390074990131
3229,180,0.9999999999999999,109.99055292593204,0.0497248031480693,0.999068061820166
3230,180,0.5008550202059869,455.5683670519781,438337.79296995,0.188934643368332
3231,180,0.5000362269638572,188.5529225002795,49841.9939250999,0.208969252516496
3232,180,0.23772610946100897,293.0650411819412,268001.257625053,0.230609697882977
3233,180,0.2545954715821991,139.20301144973578,7166.65757130037,0.385481803178016
3234,180,0.3963896723317952,109.46855345866241,5637.10839870229,0.472108498651088
3235,180,0.5541469297796513,171.66588999754413,14426.6259147966,0.294517746205571
3236,180,0.6966142770033983,100.77471144524579,0.0178886110813039,0.964327472064859
3237,180,0.35463950190337656,134.42733600993975,55154.1084412843,0.374593263280247
3238,180,0.33739408514432556,218.20222142134463,18102.0242794017,0.830652995800171
3239,180,1.0000000000000004,198.67737967665488,39523.1335397689,0.649066203966313
3240,180,0.5200000000000002,636.4153005167007,44216.294996435,0.00580569002398784
3241,180,0.9999999986754222,219.8862261630583,125612.397401148,0.174314730139172
